price,prediction
5.5,14.012648218420296
6.363463333333333,14.39320385193767
0.7369,10.949679869967511
0.86,11.405089459793317
0.93115,11.759950025408514
1.1421,12.61836471977304
1.40901,11.476962481629116
0.81648,12.014441478129115
0.75897,16.4136183946065
0.8497100000000001,14.760290509966396
0.8552,13.189114710695534
0.78461,11.454170716875126
0.7741100000000001,10.813962115734668
0.9111,11.689371568495034
0.8701,11.303314178684502
0.9399,11.644391729614568
0.93909,13.150821784908231
0.88502,11.431402326376585
0.88,11.457954330287222
0.8949,12.43049620107655
0.9751549999999999,11.83497691333551
1.0700049999999999,12.222851044276752
1.0799,11.651461010950257
1.0753366666666668,11.76168427269198
1.04,12.005390896699552
0.9,11.921393254712541
0.386,10.510691559332344
0.38679,10.442084007756762
0.446,10.57291271994967
0.281,10.215043072754412
0.295,10.79086550469708
0.298,10.23050123957708
0.32659,10.974628313011578
0.2388,10.09488107849323
0.192105,10.054030632030447
0.20385,9.994169745595372
0.24,10.250616562659758
0.267,10.63447691313263
0.25,10.268854060091641
0.2752,22.056540392676368
0.28,16.005835322196134
0.2710819672131145,10.180664221477727
0.19,10.341421692125309
0.1989,10.245033278699324
0.1925,10.179480381908661
0.1931,10.190172390737644
0.23,10.16794859507317
0.2639,10.27155258652921
0.21,10.207211542831175
0.276,10.08837100100483
0.06297666666666668,10.482997087157912
0.084925,10.435664670771189
0.0938,10.473347827467109
0.095,10.38294084013657
0.0949,10.392591527946209
0.105,10.373739744926851
0.09715,10.944016570531431
0.06197,10.771180636173213
0.06,10.792811435446566
0.062300000000000015,10.740818251255163
0.0631,10.658476721442113
0.0616,10.56950792133425
0.0618,10.618662182002936
0.067,10.850938158232182
0.0645,10.991192313957754
0.0655,10.84501158367759
0.06491,10.7263640611327
0.08584,11.126826607349543
0.07921,11.11461760890721
0.062283333333333336,11.047573414808866
0.05454,11.66492709205437
0.0589,13.028791713448356
